sigmal ; sigmap ; rse
118.628018 ; 0.000010 ; 0.000010 ; 0.944320 
121.099785 ; 0.000010 ; 0.000100 ; 0.940706 
119.785310 ; 0.000010 ; 0.001000 ; 0.951229 
117.298728 ; 0.000010 ; 0.010000 ; 0.940801 
119.684559 ; 0.000010 ; 0.100000 ; 0.944945 
120.904380 ; 0.000010 ; 0.500000 ; 0.943649 
151.445319 ; 0.000010 ; 10.000000 ; 0.708649 
153.369851 ; 0.000010 ; 100.000000 ; 0.535645 
149.463331 ; 0.000010 ; 1000.000000 ; 0.444546 
149.250145 ; 0.000010 ; 10000.000000 ; 0.444136 
148.766633 ; 0.000010 ; 100000.000000 ; 0.438973 
119.906557 ; 0.000100 ; 0.000010 ; 0.930500 
129.033966 ; 0.000100 ; 0.000100 ; 0.915308 
119.666234 ; 0.000100 ; 0.001000 ; 0.910099 
121.302802 ; 0.000100 ; 0.010000 ; 0.934070 
116.863811 ; 0.000100 ; 0.100000 ; 0.924137 
125.772920 ; 0.000100 ; 0.500000 ; 0.926954 
140.629196 ; 0.000100 ; 10.000000 ; 0.811529 
152.755045 ; 0.000100 ; 100.000000 ; 0.507119 
149.347961 ; 0.000100 ; 1000.000000 ; 0.512492 
148.993214 ; 0.000100 ; 10000.000000 ; 0.466023 
153.417628 ; 0.000100 ; 100000.000000 ; 0.496235 
121.157679 ; 0.001000 ; 0.000010 ; 0.942815 
124.567425 ; 0.001000 ; 0.000100 ; 0.939502 
133.147979 ; 0.001000 ; 0.001000 ; 0.941469 
121.284062 ; 0.001000 ; 0.010000 ; 0.945965 
115.653836 ; 0.001000 ; 0.100000 ; 0.934615 
115.988836 ; 0.001000 ; 0.500000 ; 0.945921 
147.806642 ; 0.001000 ; 10.000000 ; 0.743708 
150.605268 ; 0.001000 ; 100.000000 ; 0.540282 
156.928342 ; 0.001000 ; 1000.000000 ; 0.452036 
154.016835 ; 0.001000 ; 10000.000000 ; 0.445681 
148.207859 ; 0.001000 ; 100000.000000 ; 0.516194 
117.641027 ; 0.010000 ; 0.000010 ; 0.911884 
137.600884 ; 0.010000 ; 0.000100 ; 0.935423 
119.140547 ; 0.010000 ; 0.001000 ; 0.936200 
118.139836 ; 0.010000 ; 0.010000 ; 0.943867 
122.670687 ; 0.010000 ; 0.100000 ; 0.942301 
116.961539 ; 0.010000 ; 0.500000 ; 0.927045 
151.998911 ; 0.010000 ; 10.000000 ; 0.790442 
151.537000 ; 0.010000 ; 100.000000 ; 0.513400 
149.126646 ; 0.010000 ; 1000.000000 ; 0.435781 
150.057659 ; 0.010000 ; 10000.000000 ; 0.494532 
152.166482 ; 0.010000 ; 100000.000000 ; 0.446358 
119.485059 ; 0.100000 ; 0.000010 ; 0.934693 
118.266108 ; 0.100000 ; 0.000100 ; 0.921454 
124.691906 ; 0.100000 ; 0.001000 ; 0.922173 
119.691062 ; 0.100000 ; 0.010000 ; 0.935475 
127.482714 ; 0.100000 ; 0.100000 ; 0.932589 
125.717183 ; 0.100000 ; 0.500000 ; 0.916071 
191.961082 ; 0.100000 ; 10.000000 ; 0.740093 
149.394509 ; 0.100000 ; 100.000000 ; 0.480960 
152.805071 ; 0.100000 ; 1000.000000 ; 0.527611 
147.868325 ; 0.100000 ; 10000.000000 ; 0.451168 
151.245129 ; 0.100000 ; 100000.000000 ; 0.536551 
144.246703 ; 0.500000 ; 0.000010 ; 0.814480 
149.982187 ; 0.500000 ; 0.000100 ; 0.846412 
152.655116 ; 0.500000 ; 0.001000 ; 0.830740 
148.884202 ; 0.500000 ; 0.010000 ; 0.849454 
166.179239 ; 0.500000 ; 0.100000 ; 0.818739 
150.624745 ; 0.500000 ; 0.500000 ; 0.834728 
155.512197 ; 0.500000 ; 10.000000 ; 0.556550 
153.923888 ; 0.500000 ; 100.000000 ; 0.488370 
151.716575 ; 0.500000 ; 1000.000000 ; 0.449223 
153.542925 ; 0.500000 ; 10000.000000 ; 0.449450 
153.756704 ; 0.500000 ; 100000.000000 ; 0.448598 
148.060397 ; 10.000000 ; 0.000010 ; 0.463428 
152.793808 ; 10.000000 ; 0.000100 ; 0.465936 
151.805384 ; 10.000000 ; 0.001000 ; 0.463708 
149.050942 ; 10.000000 ; 0.010000 ; 0.460714 
150.742189 ; 10.000000 ; 0.100000 ; 0.465255 
163.036413 ; 10.000000 ; 0.500000 ; 0.459874 
240.523383 ; 10.000000 ; 10.000000 ; 0.397457 
152.172785 ; 10.000000 ; 100.000000 ; 0.417132 
152.535528 ; 10.000000 ; 1000.000000 ; 0.384558 
152.976723 ; 10.000000 ; 10000.000000 ; 0.384999 
152.075579 ; 10.000000 ; 100000.000000 ; 0.383102 
152.727444 ; 100.000000 ; 0.000010 ; 0.437164 
150.778507 ; 100.000000 ; 0.000100 ; 0.440965 
150.783082 ; 100.000000 ; 0.001000 ; 0.437675 
149.551065 ; 100.000000 ; 0.010000 ; 0.429390 
149.241762 ; 100.000000 ; 0.100000 ; 0.442180 
149.853827 ; 100.000000 ; 0.500000 ; 0.443839 
155.809189 ; 100.000000 ; 10.000000 ; 0.378944 
151.871000 ; 100.000000 ; 100.000000 ; 0.388213 
161.712652 ; 100.000000 ; 1000.000000 ; 0.359088 
147.892993 ; 100.000000 ; 10000.000000 ; 0.355215 
348.144427 ; 100.000000 ; 100000.000000 ; 0.356774 
214.607961 ; 1000.000000 ; 0.000010 ; 0.439071 
150.834604 ; 1000.000000 ; 0.000100 ; 0.448442 
153.184009 ; 1000.000000 ; 0.001000 ; 0.443176 
150.751634 ; 1000.000000 ; 0.010000 ; 0.440987 
150.028131 ; 1000.000000 ; 0.100000 ; 0.441214 
154.708015 ; 1000.000000 ; 0.500000 ; 0.440979 
151.311559 ; 1000.000000 ; 10.000000 ; 0.367668 
150.727707 ; 1000.000000 ; 100.000000 ; 0.393185 
149.677556 ; 1000.000000 ; 1000.000000 ; 0.356260 
152.901278 ; 1000.000000 ; 10000.000000 ; 0.356903 
148.660934 ; 1000.000000 ; 100000.000000 ; 0.357633 
149.116310 ; 10000.000000 ; 0.000010 ; 0.444321 
157.040731 ; 10000.000000 ; 0.000100 ; 0.439439 
152.289208 ; 10000.000000 ; 0.001000 ; 0.440546 
150.420699 ; 10000.000000 ; 0.010000 ; 0.441251 
149.086950 ; 10000.000000 ; 0.100000 ; 0.437946 
150.534815 ; 10000.000000 ; 0.500000 ; 0.447895 
150.782366 ; 10000.000000 ; 10.000000 ; 0.377197 
148.407240 ; 10000.000000 ; 100.000000 ; 0.389515 
152.449855 ; 10000.000000 ; 1000.000000 ; 0.354312 
147.572945 ; 10000.000000 ; 10000.000000 ; 0.357216 
150.536432 ; 10000.000000 ; 100000.000000 ; 0.356333 
146.812490 ; 100000.000000 ; 0.000010 ; 0.433648 
148.758958 ; 100000.000000 ; 0.000100 ; 0.441911 
149.127571 ; 100000.000000 ; 0.001000 ; 0.434092 
150.866499 ; 100000.000000 ; 0.010000 ; 0.441263 
150.430017 ; 100000.000000 ; 0.100000 ; 0.445758 
149.706428 ; 100000.000000 ; 0.500000 ; 0.440063 
152.702709 ; 100000.000000 ; 10.000000 ; 0.368819 
149.272082 ; 100000.000000 ; 100.000000 ; 0.389207 
148.138487 ; 100000.000000 ; 1000.000000 ; 0.356364 
150.300679 ; 100000.000000 ; 10000.000000 ; 0.353623 
151.141344 ; 100000.000000 ; 100000.000000 ; 0.357058 
sigmal ; sigmap ; rse
92.439025 ; 0.000010 ; 0.000010 ; 0.962051 
92.011750 ; 0.000010 ; 0.000100 ; 0.964718 
92.113435 ; 0.000010 ; 0.001000 ; 0.963745 
88.654401 ; 0.000010 ; 0.010000 ; 0.947925 
91.528711 ; 0.000010 ; 0.100000 ; 0.961896 
sigmal ; sigmap ; rse
101.557511 ; 0.000010 ; 0.000010 ; 0.968996 
102.013876 ; 0.000010 ; 0.000100 ; 0.961295 
102.365559 ; 0.000010 ; 0.001000 ; 0.952376 
101.969331 ; 0.000010 ; 0.010000 ; 0.953113 
103.699984 ; 0.000010 ; 0.100000 ; 0.968797 
102.009219 ; 0.000010 ; 0.500000 ; 0.968845 
112.196758 ; 0.000010 ; 10.000000 ; 0.914557 
123.566878 ; 0.000010 ; 100.000000 ; 0.736909 
123.578013 ; 0.000010 ; 1000.000000 ; 0.687899 
113.456328 ; 0.000010 ; 10000.000000 ; 0.618398 
124.237955 ; 0.000010 ; 100000.000000 ; 0.679770 
110.762784 ; 0.000100 ; 0.000010 ; 0.949012 
114.218543 ; 0.000100 ; 0.000100 ; 0.954114 
111.522056 ; 0.000100 ; 0.001000 ; 0.960342 
109.823187 ; 0.000100 ; 0.010000 ; 0.963328 
109.700466 ; 0.000100 ; 0.100000 ; 0.968531 
113.146843 ; 0.000100 ; 0.500000 ; 0.958096 
112.596317 ; 0.000100 ; 10.000000 ; 0.854879 
134.352772 ; 0.000100 ; 100.000000 ; 0.630164 
134.219527 ; 0.000100 ; 1000.000000 ; 0.686430 
133.748193 ; 0.000100 ; 10000.000000 ; 0.687033 
133.394305 ; 0.000100 ; 100000.000000 ; 0.697468 
112.507404 ; 0.001000 ; 0.000010 ; 0.965058 
114.781814 ; 0.001000 ; 0.000100 ; 0.964371 
111.812220 ; 0.001000 ; 0.001000 ; 0.956126 
112.117046 ; 0.001000 ; 0.010000 ; 0.954182 
112.501477 ; 0.001000 ; 0.100000 ; 0.972090 
113.981963 ; 0.001000 ; 0.500000 ; 0.974184 
113.040883 ; 0.001000 ; 10.000000 ; 0.814968 
134.866473 ; 0.001000 ; 100.000000 ; 0.669646 
127.884669 ; 0.001000 ; 1000.000000 ; 0.670503 
134.587333 ; 0.001000 ; 10000.000000 ; 0.669963 
133.565201 ; 0.001000 ; 100000.000000 ; 0.582609 
110.349235 ; 0.010000 ; 0.000010 ; 0.966450 
117.660109 ; 0.010000 ; 0.000100 ; 0.967190 
115.190427 ; 0.010000 ; 0.001000 ; 0.965536 
108.890137 ; 0.010000 ; 0.010000 ; 0.963144 
112.855957 ; 0.010000 ; 0.100000 ; 0.965350 
113.086249 ; 0.010000 ; 0.500000 ; 0.954755 
122.618298 ; 0.010000 ; 10.000000 ; 0.844745 
133.750490 ; 0.010000 ; 100.000000 ; 0.680703 
133.120852 ; 0.010000 ; 1000.000000 ; 0.667971 
133.538846 ; 0.010000 ; 10000.000000 ; 0.665505 
133.881152 ; 0.010000 ; 100000.000000 ; 0.781625 
114.600757 ; 0.100000 ; 0.000010 ; 0.961235 
112.666378 ; 0.100000 ; 0.000100 ; 0.963064 
108.984091 ; 0.100000 ; 0.001000 ; 0.949459 
113.621001 ; 0.100000 ; 0.010000 ; 0.957704 
118.425824 ; 0.100000 ; 0.100000 ; 0.974735 
118.392565 ; 0.100000 ; 0.500000 ; 0.971908 
152.650886 ; 0.100000 ; 10.000000 ; 0.886939 
134.935635 ; 0.100000 ; 100.000000 ; 0.741095 
135.229131 ; 0.100000 ; 1000.000000 ; 0.675674 
135.816027 ; 0.100000 ; 10000.000000 ; 0.650620 
136.575193 ; 0.100000 ; 100000.000000 ; 0.595481 
120.876325 ; 0.500000 ; 0.000010 ; 0.903887 
133.831725 ; 0.500000 ; 0.000100 ; 0.904151 
133.940442 ; 0.500000 ; 0.001000 ; 0.903412 
129.088306 ; 0.500000 ; 0.010000 ; 0.891938 
146.623396 ; 0.500000 ; 0.100000 ; 0.909966 
136.210840 ; 0.500000 ; 0.500000 ; 0.908909 
138.226042 ; 0.500000 ; 10.000000 ; 0.678744 
136.535489 ; 0.500000 ; 100.000000 ; 0.523257 
136.210981 ; 0.500000 ; 1000.000000 ; 0.486399 
154.368480 ; 0.500000 ; 10000.000000 ; 0.515610 
220.324881 ; 0.500000 ; 100000.000000 ; 0.501491 
217.523752 ; 10.000000 ; 0.000010 ; 0.524829 
192.140841 ; 10.000000 ; 0.000100 ; 0.492924 
193.511286 ; 10.000000 ; 0.001000 ; 0.563093 
234.586591 ; 10.000000 ; 0.010000 ; 0.481958 
199.685370 ; 10.000000 ; 0.100000 ; 0.481947 
231.019687 ; 10.000000 ; 0.500000 ; 0.522266 
113.732653 ; 10.000000 ; 10.000000 ; 0.441629 
113.872730 ; 10.000000 ; 100.000000 ; 0.409466 
113.731027 ; 10.000000 ; 1000.000000 ; 0.384617 
114.400109 ; 10.000000 ; 10000.000000 ; 0.368325 
114.180255 ; 10.000000 ; 100000.000000 ; 0.370171 
113.849940 ; 100.000000 ; 0.000010 ; 0.463008 
113.349353 ; 100.000000 ; 0.000100 ; 0.471091 
114.035015 ; 100.000000 ; 0.001000 ; 0.462347 
113.804359 ; 100.000000 ; 0.010000 ; 0.523347 
113.379828 ; 100.000000 ; 0.100000 ; 0.459657 
112.898973 ; 100.000000 ; 0.500000 ; 0.456514 
113.626643 ; 100.000000 ; 10.000000 ; 0.428592 
113.489453 ; 100.000000 ; 100.000000 ; 0.397499 
113.587993 ; 100.000000 ; 1000.000000 ; 0.360116 
114.748539 ; 100.000000 ; 10000.000000 ; 0.344048 
120.345337 ; 100.000000 ; 100000.000000 ; 0.329312 
120.366091 ; 1000.000000 ; 0.000010 ; 0.463572 
124.687997 ; 1000.000000 ; 0.000100 ; 0.529328 
121.148700 ; 1000.000000 ; 0.001000 ; 0.464369 
122.394595 ; 1000.000000 ; 0.010000 ; 0.463318 
120.766598 ; 1000.000000 ; 0.100000 ; 0.462656 
123.972215 ; 1000.000000 ; 0.500000 ; 0.482711 
121.726144 ; 1000.000000 ; 10.000000 ; 0.417028 
117.849106 ; 1000.000000 ; 100.000000 ; 0.378178 
123.120673 ; 1000.000000 ; 1000.000000 ; 0.333519 
123.978524 ; 1000.000000 ; 10000.000000 ; 0.350397 
122.128913 ; 1000.000000 ; 100000.000000 ; 0.332673 
120.509077 ; 10000.000000 ; 0.000010 ; 0.500218 
123.284884 ; 10000.000000 ; 0.000100 ; 0.473676 
121.780303 ; 10000.000000 ; 0.001000 ; 0.501681 
122.307306 ; 10000.000000 ; 0.010000 ; 0.465199 
115.787521 ; 10000.000000 ; 0.100000 ; 0.499447 
114.344041 ; 10000.000000 ; 0.500000 ; 0.545946 
114.144831 ; 10000.000000 ; 10.000000 ; 0.417717 
114.379480 ; 10000.000000 ; 100.000000 ; 0.384726 
114.717441 ; 10000.000000 ; 1000.000000 ; 0.322393 
113.521351 ; 10000.000000 ; 10000.000000 ; 0.341103 
113.623344 ; 10000.000000 ; 100000.000000 ; 0.338716 
113.532738 ; 100000.000000 ; 0.000010 ; 0.464241 
113.376330 ; 100000.000000 ; 0.000100 ; 0.456210 
114.558912 ; 100000.000000 ; 0.001000 ; 0.527405 
112.889601 ; 100000.000000 ; 0.010000 ; 0.465340 
114.290576 ; 100000.000000 ; 0.100000 ; 0.460423 
113.191070 ; 100000.000000 ; 0.500000 ; 0.516394 
114.146436 ; 100000.000000 ; 10.000000 ; 0.401038 
113.015027 ; 100000.000000 ; 100.000000 ; 0.399498 
112.928893 ; 100000.000000 ; 1000.000000 ; 0.329271 
113.062349 ; 100000.000000 ; 10000.000000 ; 0.340800 
113.583730 ; 100000.000000 ; 100000.000000 ; 0.363363 
