time,sigmal , sigmap ,sigmai, rse
94.915476,0.00001,0.00001,0.00001,0.997712
95.901629,0.00001,0.00001,0.0001,0.997712
97.533224,0.00001,0.00001,0.001,0.997712
96.967157,0.00001,0.00001,0.01,0.997712
95.395877,0.00001,0.00001,0.1,0.997712
96.708943,0.00001,0.00001,0.5,0.997712
98.195914,0.00001,0.00001,10,0.997712
95.008052,0.00001,0.00001,100,0.997706
97.967918,0.00001,0.00001,1000,0.968523
95.491075,0.00001,0.00001,10000,0.965975
97.708995,0.00001,0.00001,100000,0.963071
95.983518,0.00001,0.0001,0.00001,0.997712
96.372881,0.00001,0.0001,0.0001,0.997712
94.763002,0.00001,0.0001,0.001,0.997712
95.848461,0.00001,0.0001,0.01,0.997712
96.8576,0.00001,0.0001,0.1,0.997712
96.528122,0.00001,0.0001,0.5,0.997712
97.410815,0.00001,0.0001,10,0.997712
96.843987,0.00001,0.0001,100,0.997709
98.170863,0.00001,0.0001,1000,0.969614
97.456663,0.00001,0.0001,10000,0.964547
97.707623,0.00001,0.0001,100000,0.966338
97.266834,0.00001,0.001,0.00001,0.997712
99.156538,0.00001,0.001,0.0001,0.997712
96.683752,0.00001,0.001,0.001,0.997712
95.860082,0.00001,0.001,0.01,0.997712
95.703587,0.00001,0.001,0.1,0.997712
97.627183,0.00001,0.001,0.5,0.997712
96.526436,0.00001,0.001,10,0.997712
95.199007,0.00001,0.001,100,0.997707
99.219515,0.00001,0.001,1000,0.970143
97.257153,0.00001,0.001,10000,0.966574
96.79297,0.00001,0.001,100000,0.964299
95.051051,0.00001,0.01,0.00001,0.997712
95.046307,0.00001,0.01,0.0001,0.997712
96.48688,0.00001,0.01,0.001,0.997712
98.537839,0.00001,0.01,0.01,0.997712
94.662168,0.00001,0.01,0.1,0.997712
97.172212,0.00001,0.01,0.5,0.997712
95.305811,0.00001,0.01,10,0.997712
96.809207,0.00001,0.01,100,0.997711
95.666458,0.00001,0.01,1000,0.97165
97.455133,0.00001,0.01,10000,0.96206
95.094484,0.00001,0.01,100000,0.96816
95.972428,0.00001,0.1,0.00001,0.997712
97.988352,0.00001,0.1,0.0001,0.997712
95.77895,0.00001,0.1,0.001,0.997712
94.61637,0.00001,0.1,0.01,0.997712
96.01631,0.00001,0.1,0.1,0.997712
96.280422,0.00001,0.1,0.5,0.997712
95.227873,0.00001,0.1,10,0.997712
98.526002,0.00001,0.1,100,0.997706
95.031341,0.00001,0.1,1000,0.969841
96.436047,0.00001,0.1,10000,0.965675
95.70029,0.00001,0.1,100000,0.962285
95.561441,0.00001,0.5,0.00001,0.997712
97.059703,0.00001,0.5,0.0001,0.997712
96.325831,0.00001,0.5,0.001,0.997712
97.028605,0.00001,0.5,0.01,0.997712
97.275693,0.00001,0.5,0.1,0.997712
96.079735,0.00001,0.5,0.5,0.997712
95.361174,0.00001,0.5,10,0.997712
97.054063,0.00001,0.5,100,0.997711
95.756545,0.00001,0.5,1000,0.967804
95.578084,0.00001,0.5,10000,0.96124
94.599518,0.00001,0.5,100000,0.968639
96.674177,0.00001,10,0.00001,0.997712
96.042766,0.00001,10,0.0001,0.997712
97.16847,0.00001,10,0.001,0.997712
96.384235,0.00001,10,0.01,0.997712
96.199633,0.00001,10,0.1,0.997712
99.20353,0.00001,10,0.5,0.997712
97.067407,0.00001,10,10,0.997712
96.797986,0.00001,10,100,0.997702
104.242747,0.00001,10,1000,0.881506
98.037901,0.00001,10,10000,0.848456
98.930513,0.00001,10,100000,0.853779
94.256183,0.00001,100,0.00001,0.997712
95.890147,0.00001,100,0.0001,0.997712
98.634876,0.00001,100,0.001,0.997712
95.182281,0.00001,100,0.01,0.997712
94.852095,0.00001,100,0.1,0.997712
96.825753,0.00001,100,0.5,0.997712
96.482357,0.00001,100,10,0.997712
98.011798,0.00001,100,100,0.99766
112.846895,0.00001,100,1000,0.751755
100.955579,0.00001,100,10000,0.676866
97.554784,0.00001,100,100000,0.706594
92.760474,0.00001,1000,0.00001,0.997712
96.845148,0.00001,1000,0.0001,0.997712
94.707537,0.00001,1000,0.001,0.997712
96.211372,0.00001,1000,0.01,0.997712
96.041298,0.00001,1000,0.1,0.997712
96.556727,0.00001,1000,0.5,0.997712
95.425804,0.00001,1000,10,0.997712
96.525088,0.00001,1000,100,0.997701
122.698762,0.00001,1000,1000,0.676388
97.091986,0.00001,1000,10000,0.722828
95.061388,0.00001,1000,100000,0.669048
98.186852,0.00001,10000,0.00001,0.997712
96.213923,0.00001,10000,0.0001,0.997712
95.558458,0.00001,10000,0.001,0.997712
97.293236,0.00001,10000,0.01,0.997712
99.727975,0.00001,10000,0.1,0.997712
98.478345,0.00001,10000,0.5,0.997712
95.246809,0.00001,10000,10,0.997712
96.208962,0.00001,10000,100,0.997693
120.036276,0.00001,10000,1000,0.75822
98.430469,0.00001,10000,10000,0.675899
96.92621,0.00001,10000,100000,0.643671
99.017037,0.00001,100000,0.00001,0.997712
96.549015,0.00001,100000,0.0001,0.997712
96.366296,0.00001,100000,0.001,0.997712
95.968029,0.00001,100000,0.01,0.997712
99.717435,0.00001,100000,0.1,0.997712
96.576271,0.00001,100000,0.5,0.997712
94.722056,0.00001,100000,10,0.997712
94.964742,0.00001,100000,100,0.997689
110.198453,0.00001,100000,1000,0.73281
97.142884,0.00001,100000,10000,0.647822
99.337668,0.00001,100000,100000,0.696092
98.52512,0.0001,0.00001,0.00001,0.997712
96.661467,0.0001,0.00001,0.0001,0.997712
96.229061,0.0001,0.00001,0.001,0.997712
96.05825,0.0001,0.00001,0.01,0.997712
96.172129,0.0001,0.00001,0.1,0.997712
97.577356,0.0001,0.00001,0.5,0.997712
96.223252,0.0001,0.00001,10,0.997712
96.723637,0.0001,0.00001,100,0.997708
100.157531,0.0001,0.00001,1000,0.968853
95.521862,0.0001,0.00001,10000,0.96991
95.420606,0.0001,0.00001,100000,0.963718
96.478887,0.0001,0.0001,0.00001,0.997712
95.616381,0.0001,0.0001,0.0001,0.997712
94.612627,0.0001,0.0001,0.001,0.997712
96.609244,0.0001,0.0001,0.01,0.997712
96.697574,0.0001,0.0001,0.1,0.997712
95.926316,0.0001,0.0001,0.5,0.997712
95.714494,0.0001,0.0001,10,0.997712
97.604748,0.0001,0.0001,100,0.997706
96.100735,0.0001,0.0001,1000,0.971525
96.178197,0.0001,0.0001,10000,0.96367
94.616518,0.0001,0.0001,100000,0.965529
98.942862,0.0001,0.001,0.00001,0.997712
95.373257,0.0001,0.001,0.0001,0.997712
93.69439,0.0001,0.001,0.001,0.997712
98.305641,0.0001,0.001,0.01,0.997712
96.454747,0.0001,0.001,0.1,0.997712
95.525244,0.0001,0.001,0.5,0.997712
95.21666,0.0001,0.001,10,0.997712
95.39196,0.0001,0.001,100,0.99771
97.866899,0.0001,0.001,1000,0.970001
94.733905,0.0001,0.001,10000,0.964793
96.83184,0.0001,0.001,100000,0.962536
95.563984,0.0001,0.01,0.00001,0.997712
96.402669,0.0001,0.01,0.0001,0.997712
97.74008,0.0001,0.01,0.001,0.997712
96.127532,0.0001,0.01,0.01,0.997712
96.184931,0.0001,0.01,0.1,0.997712
97.587278,0.0001,0.01,0.5,0.997712
96.09077,0.0001,0.01,10,0.997712
95.392218,0.0001,0.01,100,0.997711
95.228317,0.0001,0.01,1000,0.972544
97.282334,0.0001,0.01,10000,0.965276
96.536742,0.0001,0.01,100000,0.966232
97.731246,0.0001,0.1,0.00001,0.997712
97.292044,0.0001,0.1,0.0001,0.997712
98.803177,0.0001,0.1,0.001,0.997712
98.433359,0.0001,0.1,0.01,0.997712
97.691599,0.0001,0.1,0.1,0.997712
96.591422,0.0001,0.1,0.5,0.997712
97.183656,0.0001,0.1,10,0.997712
98.342915,0.0001,0.1,100,0.997705
96.691148,0.0001,0.1,1000,0.972237
99.614878,0.0001,0.1,10000,0.963832
96.544576,0.0001,0.1,100000,0.964232
99.758647,0.0001,0.5,0.00001,0.997712
97.090908,0.0001,0.5,0.0001,0.997712
98.075547,0.0001,0.5,0.001,0.997712
97.6894,0.0001,0.5,0.01,0.997712
100.017592,0.0001,0.5,0.1,0.997712
96.720206,0.0001,0.5,0.5,0.997712
98.724273,0.0001,0.5,10,0.997712
99.762317,0.0001,0.5,100,0.99771
96.455715,0.0001,0.5,1000,0.970823
94.850306,0.0001,0.5,10000,0.969203
98.432902,0.0001,0.5,100000,0.967874
98.414131,0.0001,10,0.00001,0.997712
100.334075,0.0001,10,0.0001,0.997712
99.916321,0.0001,10,0.001,0.997712
96.341547,0.0001,10,0.01,0.997712
96.971122,0.0001,10,0.1,0.997712
100.730214,0.0001,10,0.5,0.997712
98.089752,0.0001,10,10,0.997712
98.388537,0.0001,10,100,0.99771
102.637787,0.0001,10,1000,0.882162
96.798114,0.0001,10,10000,0.870763
100.227192,0.0001,10,100000,0.831494
96.648629,0.0001,100,0.00001,0.997712
96.067021,0.0001,100,0.0001,0.997712
100.529452,0.0001,100,0.001,0.997712
98.70883,0.0001,100,0.01,0.997712
99.112416,0.0001,100,0.1,0.997712
101.145725,0.0001,100,0.5,0.997712
99.138789,0.0001,100,10,0.997712
98.337134,0.0001,100,100,0.997704
127.030681,0.0001,100,1000,0.799294
107.274472,0.0001,100,10000,0.682764
101.505877,0.0001,100,100000,0.743698
99.101451,0.0001,1000,0.00001,0.997712
98.595668,0.0001,1000,0.0001,0.997712
96.853132,0.0001,1000,0.001,0.997712
96.205276,0.0001,1000,0.01,0.997712
99.093968,0.0001,1000,0.1,0.997712
97.92704,0.0001,1000,0.5,0.997712
97.662922,0.0001,1000,10,0.997712
96.108969,0.0001,1000,100,0.997703
116.85626,0.0001,1000,1000,0.777464
96.836443,0.0001,1000,10000,0.721444
100.051059,0.0001,1000,100000,0.690505
100.475472,0.0001,10000,0.00001,0.997712
97.752739,0.0001,10000,0.0001,0.997712
98.41114,0.0001,10000,0.001,0.997712
99.462094,0.0001,10000,0.01,0.997712
97.503978,0.0001,10000,0.1,0.997712
96.876824,0.0001,10000,0.5,0.997712
97.638251,0.0001,10000,10,0.997712
101.893144,0.0001,10000,100,0.997692
121.402167,0.0001,10000,1000,0.794647
97.28861,0.0001,10000,10000,0.722926
99.454052,0.0001,10000,100000,0.64767
95.994715,0.0001,100000,0.00001,0.997712
97.356254,0.0001,100000,0.0001,0.997712
97.295088,0.0001,100000,0.001,0.997712
97.837908,0.0001,100000,0.01,0.997712
98.030129,0.0001,100000,0.1,0.997712
101.665312,0.0001,100000,0.5,0.997712
98.109491,0.0001,100000,10,0.997712
98.36602,0.0001,100000,100,0.997705
121.812432,0.0001,100000,1000,0.713127
97.887711,0.0001,100000,10000,0.642141
99.66582,0.0001,100000,100000,0.670843
95.680182,0.001,0.00001,0.00001,0.997712
96.308088,0.001,0.00001,0.0001,0.997712
96.936868,0.001,0.00001,0.001,0.997712
95.716919,0.001,0.00001,0.01,0.997712
96.503502,0.001,0.00001,0.1,0.997712
99.054746,0.001,0.00001,0.5,0.997712
97.163426,0.001,0.00001,10,0.997712
96.891057,0.001,0.00001,100,0.99771
96.562186,0.001,0.00001,1000,0.972253
96.332786,0.001,0.00001,10000,0.966272
98.343267,0.001,0.00001,100000,0.969887
96.261037,0.001,0.0001,0.00001,0.997712
98.547244,0.001,0.0001,0.0001,0.997712
100.017751,0.001,0.0001,0.001,0.997712
95.95458,0.001,0.0001,0.01,0.997712
96.598406,0.001,0.0001,0.1,0.997712
96.34943,0.001,0.0001,0.5,0.997712
99.003934,0.001,0.0001,10,0.997712
96.014963,0.001,0.0001,100,0.997709
99.565984,0.001,0.0001,1000,0.974166
94.552007,0.001,0.0001,10000,0.967803
98.194464,0.001,0.0001,100000,0.963071
97.047095,0.001,0.001,0.00001,0.997712
95.998547,0.001,0.001,0.0001,0.997712
101.652975,0.001,0.001,0.001,0.997712
98.658511,0.001,0.001,0.01,0.997712
99.350564,0.001,0.001,0.1,0.997712
87.57937,0.001,0.001,0.5,0.997712
87.649002,0.001,0.001,10,0.997712
87.747363,0.001,0.001,100,0.99771
87.623285,0.001,0.001,1000,0.975246
87.614857,0.001,0.001,10000,0.965201
87.632502,0.001,0.001,100000,0.966786
87.625428,0.001,0.01,0.00001,0.997712
87.609319,0.001,0.01,0.0001,0.997712
87.575697,0.001,0.01,0.001,0.997712
87.661859,0.001,0.01,0.01,0.997712
87.625901,0.001,0.01,0.1,0.997712
87.645926,0.001,0.01,0.5,0.997712
87.753633,0.001,0.01,10,0.997712
87.686897,0.001,0.01,100,0.997703
87.636851,0.001,0.01,1000,0.971625
87.730584,0.001,0.01,10000,0.964248
88.075504,0.001,0.01,100000,0.965839
87.777915,0.001,0.1,0.00001,0.997712
87.674625,0.001,0.1,0.0001,0.997712
87.816923,0.001,0.1,0.001,0.997712
87.588402,0.001,0.1,0.01,0.997712
87.789215,0.001,0.1,0.1,0.997712
87.577665,0.001,0.1,0.5,0.997712
87.613146,0.001,0.1,10,0.997712
87.976404,0.001,0.1,100,0.997707
87.891481,0.001,0.1,1000,0.970128
88.017307,0.001,0.1,10000,0.962908
87.861226,0.001,0.1,100000,0.96515
87.676939,0.001,0.5,0.00001,0.997712
87.556498,0.001,0.5,0.0001,0.997712
87.563087,0.001,0.5,0.001,0.997712
87.593565,0.001,0.5,0.01,0.997712
87.562469,0.001,0.5,0.1,0.997712
87.571045,0.001,0.5,0.5,0.997712
87.724342,0.001,0.5,10,0.997712
91.877458,0.001,0.5,100,0.997706
92.201746,0.001,0.5,1000,0.969904
87.614548,0.001,0.5,10000,0.967485
76.508826,0.001,0.5,100000,0.966882
66.402668,0.001,10,0.00001,0.997712
67.720892,0.001,10,0.0001,0.997712
66.832428,0.001,10,0.001,0.997712
67.528255,0.001,10,0.01,0.997712
66.413948,0.001,10,0.1,0.997712
66.811924,0.001,10,0.5,0.997712
66.603246,0.001,10,10,0.997712
66.510232,0.001,10,100,0.997707
73.968671,0.001,10,1000,0.890926
67.510852,0.001,10,10000,0.871314
67.011479,0.001,10,100000,0.876744
67.632328,0.001,100,0.00001,0.997712
68.55243,0.001,100,0.0001,0.997712
69.134451,0.001,100,0.001,0.997712
68.232298,0.001,100,0.01,0.997712
67.779721,0.001,100,0.1,0.997712
69.141159,0.001,100,0.5,0.997712
69.041596,0.001,100,10,0.997712
68.081375,0.001,100,100,0.997709
87.321355,0.001,100,1000,0.749356
83.567398,0.001,100,10000,0.683864
76.10765,0.001,100,100000,0.759175
69.34407,0.001,1000,0.00001,0.997712
68.915075,0.001,1000,0.0001,0.997712
69.440159,0.001,1000,0.001,0.997712
69.131624,0.001,1000,0.01,0.997712
67.333024,0.001,1000,0.1,0.997712
68.17229,0.001,1000,0.5,0.997712
68.215394,0.001,1000,10,0.997712
68.512499,0.001,1000,100,0.997692
81.563632,0.001,1000,1000,0.784409
71.89069,0.001,1000,10000,0.69717
69.260857,0.001,1000,100000,0.77732
69.506053,0.001,10000,0.00001,0.997712
68.319316,0.001,10000,0.0001,0.997712
69.272572,0.001,10000,0.001,0.997712
67.623155,0.001,10000,0.01,0.997712
68.248133,0.001,10000,0.1,0.997712
69.131118,0.001,10000,0.5,0.997712
68.395547,0.001,10000,10,0.997712
68.767637,0.001,10000,100,0.997683
89.395878,0.001,10000,1000,0.748259
68.845295,0.001,10000,10000,0.721836
68.526571,0.001,10000,100000,0.699434
68.611418,0.001,100000,0.00001,0.997712
69.876153,0.001,100000,0.0001,0.997712
68.985543,0.001,100000,0.001,0.997712
68.47502,0.001,100000,0.01,0.997712
70.140551,0.001,100000,0.1,0.997712
67.768884,0.001,100000,0.5,0.997712
67.322194,0.001,100000,10,0.997712
68.770077,0.001,100000,100,0.997679
85.649582,0.001,100000,1000,0.752097
67.980508,0.001,100000,10000,0.642207
68.261514,0.001,100000,100000,0.66531
67.968002,0.01,0.00001,0.00001,0.997712
67.506611,0.01,0.00001,0.0001,0.997712
70.457599,0.01,0.00001,0.001,0.997712
68.535425,0.01,0.00001,0.01,0.997712
69.96833,0.01,0.00001,0.1,0.997712
69.001502,0.01,0.00001,0.5,0.997712
66.888479,0.01,0.00001,10,0.997712
68.37845,0.01,0.00001,100,0.997695
67.966029,0.01,0.00001,1000,0.971135
67.84961,0.01,0.00001,10000,0.967309
69.38474,0.01,0.00001,100000,0.964506
68.926444,0.01,0.0001,0.00001,0.997712
68.271214,0.01,0.0001,0.0001,0.997712
69.329541,0.01,0.0001,0.001,0.997712
69.754195,0.01,0.0001,0.01,0.997712
68.066469,0.01,0.0001,0.1,0.997712
67.816631,0.01,0.0001,0.5,0.997712
68.945607,0.01,0.0001,10,0.997712
69.935807,0.01,0.0001,100,0.9977
87.963708,0.01,0.0001,1000,0.970495
91.437356,0.01,0.0001,10000,0.968246
88.006983,0.01,0.0001,100000,0.962994
88.237233,0.01,0.001,0.00001,0.997712
87.818438,0.01,0.001,0.0001,0.997712
87.896439,0.01,0.001,0.001,0.997712
88.044612,0.01,0.001,0.01,0.997712
87.991839,0.01,0.001,0.1,0.997712
87.137721,0.01,0.001,0.5,0.997712
87.990931,0.01,0.001,10,0.997712
87.867196,0.01,0.001,100,0.99771
87.939728,0.01,0.001,1000,0.97022
87.853665,0.01,0.001,10000,0.964199
88.011775,0.01,0.001,100000,0.964064
89.521338,0.01,0.01,0.00001,0.997712
88.144957,0.01,0.01,0.0001,0.997712
87.954065,0.01,0.01,0.001,0.997712
88.06603,0.01,0.01,0.01,0.997712
87.796352,0.01,0.01,0.1,0.997712
87.958265,0.01,0.01,0.5,0.997712
99.552998,0.01,0.01,10,0.997712
97.477655,0.01,0.01,100,0.997706
100.698303,0.01,0.01,1000,0.974057
99.655131,0.01,0.01,10000,0.964158
98.939041,0.01,0.01,100000,0.967147
97.324707,0.01,0.1,0.00001,0.997712
99.003399,0.01,0.1,0.0001,0.997712
96.729349,0.01,0.1,0.001,0.997712
98.86861,0.01,0.1,0.01,0.997712
96.662353,0.01,0.1,0.1,0.997712
95.433576,0.01,0.1,0.5,0.997712
95.944893,0.01,0.1,10,0.997712
88.756079,0.01,0.1,100,0.997708
95.834193,0.01,0.1,1000,0.974745
97.157395,0.01,0.1,10000,0.968214
100.69457,0.01,0.1,100000,0.965351
98.405182,0.01,0.5,0.00001,0.997712
96.228194,0.01,0.5,0.0001,0.997712
96.83083,0.01,0.5,0.001,0.997712
96.835932,0.01,0.5,0.01,0.997712
94.308117,0.01,0.5,0.1,0.997712
96.335671,0.01,0.5,0.5,0.997712
98.287579,0.01,0.5,10,0.997712
95.496543,0.01,0.5,100,0.997704
97.99406,0.01,0.5,1000,0.971555
96.578074,0.01,0.5,10000,0.970256
