time,sigmal , sigmap ,sigmai, rse
96.03,0.01,0.5,100000,0.963834
99.422949,0.01,10,0.00001,0.997712
96.899679,0.01,10,0.0001,0.997712
97.412362,0.01,10,0.001,0.997712
97.455114,0.01,10,0.01,0.997712
97.438455,0.01,10,0.1,0.997712
97.250261,0.01,10,0.5,0.997712
98.365864,0.01,10,10,0.997712
97.212585,0.01,10,100,0.997698
100.868677,0.01,10,1000,0.877689
98.818028,0.01,10,10000,0.860677
99.416197,0.01,10,100000,0.886462
98.727985,0.01,100,0.00001,0.997712
97.523805,0.01,100,0.0001,0.997712
96.689746,0.01,100,0.001,0.997712
99.30741,0.01,100,0.01,0.997712
97.147942,0.01,100,0.1,0.997712
95.248803,0.01,100,0.5,0.997712
97.16782,0.01,100,10,0.997712
97.655429,0.01,100,100,0.997708
120.741266,0.01,100,1000,0.733615
110.841893,0.01,100,10000,0.711935
104.434446,0.01,100,100000,0.709096
98.299233,0.01,1000,0.00001,0.997712
96.035235,0.01,1000,0.0001,0.997712
97.525763,0.01,1000,0.001,0.997712
98.863797,0.01,1000,0.01,0.997712
98.504445,0.01,1000,0.1,0.997712
95.715809,0.01,1000,0.5,0.997712
96.413453,0.01,1000,10,0.997712
96.088985,0.01,1000,100,0.997706
111.007068,0.01,1000,1000,0.708778
98.305351,0.01,1000,10000,0.675317
96.525125,0.01,1000,100000,0.674912
98.168394,0.01,10000,0.00001,0.997712
98.490011,0.01,10000,0.0001,0.997712
97.209088,0.01,10000,0.001,0.997712
95.920653,0.01,10000,0.01,0.997712
97.202973,0.01,10000,0.1,0.997712
96.098026,0.01,10000,0.5,0.997712
98.781482,0.01,10000,10,0.997712
96.329895,0.01,10000,100,0.997704
120.277298,0.01,10000,1000,0.699601
104.164173,0.01,10000,10000,0.749838
95.455548,0.01,10000,100000,0.777526
98.37167,0.01,100000,0.00001,0.997712
97.133621,0.01,100000,0.0001,0.997712
97.877488,0.01,100000,0.001,0.997712
96.900347,0.01,100000,0.01,0.997712
96.229153,0.01,100000,0.1,0.997712
96.96686,0.01,100000,0.5,0.997712
95.658586,0.01,100000,10,0.997712
97.55463,0.01,100000,100,0.997705
118.941839,0.01,100000,1000,0.733984
97.527631,0.01,100000,10000,0.680767
98.330873,0.01,100000,100000,0.723012
96.511205,0.1,0.00001,0.00001,0.997712
97.534842,0.1,0.00001,0.0001,0.997712
98.4958,0.1,0.00001,0.001,0.997712
99.778047,0.1,0.00001,0.01,0.997712
95.970243,0.1,0.00001,0.1,0.997712
94.096861,0.1,0.00001,0.5,0.997712
98.35462,0.1,0.00001,10,0.997712
98.154362,0.1,0.00001,100,0.997699
100.77919,0.1,0.00001,1000,0.973843
99.149395,0.1,0.00001,10000,0.968175
99.268281,0.1,0.00001,100000,0.964211
98.026962,0.1,0.0001,0.00001,0.997712
98.797368,0.1,0.0001,0.0001,0.997712
94.822228,0.1,0.0001,0.001,0.997712
96.647755,0.1,0.0001,0.01,0.997712
96.257666,0.1,0.0001,0.1,0.997712
98.508135,0.1,0.0001,0.5,0.997712
97.569085,0.1,0.0001,10,0.997712
97.36536,0.1,0.0001,100,0.99771
98.499995,0.1,0.0001,1000,0.973059
99.364303,0.1,0.0001,10000,0.965138
97.485564,0.1,0.0001,100000,0.966786
97.617264,0.1,0.001,0.00001,0.997712
96.469272,0.1,0.001,0.0001,0.997712
97.957252,0.1,0.001,0.001,0.997712
98.02653,0.1,0.001,0.01,0.997712
97.679961,0.1,0.001,0.1,0.997712
97.24957,0.1,0.001,0.5,0.997712
96.993771,0.1,0.001,10,0.997712
102.137733,0.1,0.001,100,0.997709
97.634875,0.1,0.001,1000,0.971244
100.411284,0.1,0.001,10000,0.965357
99.09248,0.1,0.001,100000,0.969234
98.249843,0.1,0.01,0.00001,0.997712
99.119111,0.1,0.01,0.0001,0.997712
98.811816,0.1,0.01,0.001,0.997712
97.594269,0.1,0.01,0.01,0.997712
96.253631,0.1,0.01,0.1,0.997712
95.403507,0.1,0.01,0.5,0.997712
96.434757,0.1,0.01,10,0.997712
98.569077,0.1,0.01,100,0.997708
101.582375,0.1,0.01,1000,0.968914
97.97826,0.1,0.01,10000,0.966121
99.921721,0.1,0.01,100000,0.968102
97.900572,0.1,0.1,0.00001,0.997712
99.494919,0.1,0.1,0.0001,0.997712
97.188378,0.1,0.1,0.001,0.997712
99.851778,0.1,0.1,0.01,0.997712
96.443995,0.1,0.1,0.1,0.997712
98.479004,0.1,0.1,0.5,0.997712
97.507188,0.1,0.1,10,0.997712
103.204636,0.1,0.1,100,0.997704
103.172673,0.1,0.1,1000,0.971118
102.970615,0.1,0.1,10000,0.968818
102.311196,0.1,0.1,100000,0.966467
95.804915,0.1,0.5,0.00001,0.997712
96.93869,0.1,0.5,0.0001,0.997712
99.304717,0.1,0.5,0.001,0.997712
96.643175,0.1,0.5,0.01,0.997712
100.085177,0.1,0.5,0.1,0.997712
97.512837,0.1,0.5,0.5,0.997712
95.20995,0.1,0.5,10,0.997712
106.916774,0.1,0.5,100,0.997701
104.696821,0.1,0.5,1000,0.972315
106.793765,0.1,0.5,10000,0.966966
106.216979,0.1,0.5,100000,0.964375
95.496731,0.1,10,0.00001,0.997712
96.240975,0.1,10,0.0001,0.997712
98.162905,0.1,10,0.001,0.997712
99.629874,0.1,10,0.01,0.997712
98.91025,0.1,10,0.1,0.997712
99.131464,0.1,10,0.5,0.997712
98.986413,0.1,10,10,0.997712
152.794957,0.1,10,100,0.997698
165.194903,0.1,10,1000,0.9059
157.195527,0.1,10,10000,0.866952
159.14742,0.1,10,100000,0.866733
98.403366,0.1,100,0.00001,0.997712
94.922479,0.1,100,0.0001,0.997712
98.016684,0.1,100,0.001,0.997712
97.386539,0.1,100,0.01,0.997712
98.642338,0.1,100,0.1,0.997712
96.935633,0.1,100,0.5,0.997712
96.871185,0.1,100,10,0.997712
158.107723,0.1,100,100,0.997698
183.105102,0.1,100,1000,0.755399
163.475028,0.1,100,10000,0.736519
159.326161,0.1,100,100000,0.625719
95.987157,0.1,1000,0.00001,0.997712
98.831303,0.1,1000,0.0001,0.997712
98.810494,0.1,1000,0.001,0.997712
95.898276,0.1,1000,0.01,0.997712
97.667465,0.1,1000,0.1,0.997712
97.737575,0.1,1000,0.5,0.997712
99.288295,0.1,1000,10,0.997712
156.971595,0.1,1000,100,0.997704
178.829753,0.1,1000,1000,0.725901
161.498508,0.1,1000,10000,0.66568
157.740048,0.1,1000,100000,0.755095
96.280475,0.1,10000,0.00001,0.997712
97.210466,0.1,10000,0.0001,0.997712
98.224628,0.1,10000,0.001,0.997712
96.565589,0.1,10000,0.01,0.997712
98.036903,0.1,10000,0.1,0.997712
98.32327,0.1,10000,0.5,0.997712
99.708793,0.1,10000,10,0.997712
157.080391,0.1,10000,100,0.99771
183.280937,0.1,10000,1000,0.693134
159.634774,0.1,10000,10000,0.748201
157.831638,0.1,10000,100000,0.730497
96.581212,0.1,100000,0.00001,0.997712
96.046661,0.1,100000,0.0001,0.997712
97.587318,0.1,100000,0.001,0.997712
97.53163,0.1,100000,0.01,0.997712
100.137493,0.1,100000,0.1,0.997712
96.709484,0.1,100000,0.5,0.997712
97.946216,0.1,100000,10,0.997712
153.912339,0.1,100000,100,0.997706
168.087717,0.1,100000,1000,0.643438
157.925111,0.1,100000,10000,0.612569
155.984839,0.1,100000,100000,0.697157
96.521256,0.5,0.00001,0.00001,0.997712
97.81649,0.5,0.00001,0.0001,0.997712
98.61501,0.5,0.00001,0.001,0.997712
99.769663,0.5,0.00001,0.01,0.997712
97.631017,0.5,0.00001,0.1,0.997712
96.741622,0.5,0.00001,0.5,0.997712
97.634746,0.5,0.00001,10,0.997712
96.300926,0.5,0.00001,100,0.997468
118.913114,0.5,0.00001,1000,0.948487
111.230206,0.5,0.00001,10000,0.925388
110.678031,0.5,0.00001,100000,0.924919
99.76727,0.5,0.0001,0.00001,0.997712
100.160024,0.5,0.0001,0.0001,0.997712
99.387937,0.5,0.0001,0.001,0.997712
98.198641,0.5,0.0001,0.01,0.997712
97.801767,0.5,0.0001,0.1,0.997712
98.506182,0.5,0.0001,0.5,0.997712
98.036292,0.5,0.0001,10,0.997712
97.131323,0.5,0.0001,100,0.997566
113.482743,0.5,0.0001,1000,0.942055
116.390078,0.5,0.0001,10000,0.925893
99.905784,0.5,0.0001,100000,0.927028
98.196856,0.5,0.001,0.00001,0.997712
97.753862,0.5,0.001,0.0001,0.997712
96.865762,0.5,0.001,0.001,0.997712
99.296663,0.5,0.001,0.01,0.997712
96.760597,0.5,0.001,0.1,0.997712
99.564273,0.5,0.001,0.5,0.997712
96.337986,0.5,0.001,10,0.997712
97.014509,0.5,0.001,100,0.997636
120.560505,0.5,0.001,1000,0.946038
104.108953,0.5,0.001,10000,0.926245
110.767664,0.5,0.001,100000,0.922861
98.197585,0.5,0.01,0.00001,0.997712
96.21913,0.5,0.01,0.0001,0.997712
96.736812,0.5,0.01,0.001,0.997712
96.330218,0.5,0.01,0.01,0.997712
98.840522,0.5,0.01,0.1,0.997712
97.148442,0.5,0.01,0.5,0.997712
97.360553,0.5,0.01,10,0.997712
96.500259,0.5,0.01,100,0.997596
109.733146,0.5,0.01,1000,0.942935
101.850891,0.5,0.01,10000,0.927403
104.494168,0.5,0.01,100000,0.934249
96.114378,0.5,0.1,0.00001,0.997712
97.572798,0.5,0.1,0.0001,0.997712
96.286555,0.5,0.1,0.001,0.997712
98.018918,0.5,0.1,0.01,0.997712
98.324978,0.5,0.1,0.1,0.997712
95.644881,0.5,0.1,0.5,0.997712
97.895992,0.5,0.1,10,0.997712
112.04475,0.5,0.1,100,0.997455
137.760464,0.5,0.1,1000,0.942932
118.346874,0.5,0.1,10000,0.928457
117.104412,0.5,0.1,100000,0.925388
97.391558,0.5,0.5,0.00001,0.997712
97.401285,0.5,0.5,0.0001,0.997712
99.150177,0.5,0.5,0.001,0.997712
97.266961,0.5,0.5,0.01,0.997712
96.611928,0.5,0.5,0.1,0.997712
97.421823,0.5,0.5,0.5,0.997712
97.157021,0.5,0.5,10,0.997712
114.647081,0.5,0.5,100,0.997514
125.917171,0.5,0.5,1000,0.938852
107.02926,0.5,0.5,10000,0.930902
108.688981,0.5,0.5,100000,0.920735
95.903087,0.5,10,0.00001,0.997712
97.953468,0.5,10,0.0001,0.997712
97.403984,0.5,10,0.001,0.997712
97.202066,0.5,10,0.01,0.997712
99.011105,0.5,10,0.1,0.997712
95.306089,0.5,10,0.5,0.997712
95.623605,0.5,10,10,0.997712
213.513419,0.5,10,100,0.997531
127.540093,0.5,10,1000,0.786864
105.787711,0.5,10,10000,0.744347
107.535223,0.5,10,100000,0.731376
96.682774,0.5,100,0.00001,0.997712
96.64284,0.5,100,0.0001,0.997712
98.872385,0.5,100,0.001,0.997712
97.91676,0.5,100,0.01,0.997712
95.645435,0.5,100,0.1,0.997712
98.380749,0.5,100,0.5,0.997712
96.574132,0.5,100,10,0.997712
182.4539,0.5,100,100,0.997624
121.291268,0.5,100,1000,0.63891
102.785282,0.5,100,10000,0.569722
109.925536,0.5,100,100000,0.551116
98.570235,0.5,1000,0.00001,0.997712
96.781546,0.5,1000,0.0001,0.997712
100.132489,0.5,1000,0.001,0.997712
101.595109,0.5,1000,0.01,0.997712
96.712078,0.5,1000,0.1,0.997712
97.480595,0.5,1000,0.5,0.997712
97.644472,0.5,1000,10,0.997712
181.77097,0.5,1000,100,0.997536
112.237622,0.5,1000,1000,0.599183
103.601433,0.5,1000,10000,0.5445
101.629164,0.5,1000,100000,0.533194
96.879532,0.5,10000,0.00001,0.997712
97.319212,0.5,10000,0.0001,0.997712
97.869419,0.5,10000,0.001,0.997712
97.307513,0.5,10000,0.01,0.997712
96.166316,0.5,10000,0.1,0.997712
96.362389,0.5,10000,0.5,0.997712
99.255298,0.5,10000,10,0.997712
181.141901,0.5,10000,100,0.997532
125.490041,0.5,10000,1000,0.613501
104.827241,0.5,10000,10000,0.539515
100.550199,0.5,10000,100000,0.540688
96.416823,0.5,100000,0.00001,0.997712
99.061155,0.5,100000,0.0001,0.997712
97.160218,0.5,100000,0.001,0.997712
97.190931,0.5,100000,0.01,0.997712
98.672452,0.5,100000,0.1,0.997712
97.907432,0.5,100000,0.5,0.997712
95.946385,0.5,100000,10,0.997712
186.14392,0.5,100000,100,0.997497
126.696936,0.5,100000,1000,0.59692
103.299503,0.5,100000,10000,0.520633
104.810438,0.5,100000,100000,0.513053
99.701421,10,0.00001,0.00001,0.997712
97.072792,10,0.00001,0.0001,0.997712
96.352307,10,0.00001,0.001,0.997712
99.267592,10,0.00001,0.01,0.997712
99.189901,10,0.00001,0.1,0.997712
100.493263,10,0.00001,0.5,0.997712
103.615214,10,0.00001,10,0.997712
96.463902,10,0.00001,100,0.996706
120.977664,10,0.00001,1000,0.638485
121.320783,10,0.00001,10000,0.521723
120.973915,10,0.00001,100000,0.58225
96.431257,10,0.0001,0.00001,0.997712
98.696666,10,0.0001,0.0001,0.997712
98.350905,10,0.0001,0.001,0.997712
97.278062,10,0.0001,0.01,0.997712
97.864107,10,0.0001,0.1,0.997712
95.661405,10,0.0001,0.5,0.997712
98.031937,10,0.0001,10,0.997712
97.230764,10,0.0001,100,0.995727
113.911728,10,0.0001,1000,0.641863
108.808612,10,0.0001,10000,0.522305
116.383165,10,0.0001,100000,0.523194
96.93816,10,0.001,0.00001,0.997712
97.361446,10,0.001,0.0001,0.997712
97.211015,10,0.001,0.001,0.997712
98.487162,10,0.001,0.01,0.997712
97.402616,10,0.001,0.1,0.997712
97.59071,10,0.001,0.5,0.997712
98.604004,10,0.001,10,0.997712
97.717248,10,0.001,100,0.996471
120.288187,10,0.001,1000,0.677159
110.336285,10,0.001,10000,0.522053
120.855047,10,0.001,100000,0.448741
98.538759,10,0.01,0.00001,0.997712
98.651444,10,0.01,0.0001,0.997712
98.834699,10,0.01,0.001,0.997712
97.708798,10,0.01,0.01,0.997712
98.037862,10,0.01,0.1,0.997712
95.682353,10,0.01,0.5,0.997712
98.834822,10,0.01,10,0.997712
100.787714,10,0.01,100,0.995333
122.028484,10,0.01,1000,0.634279
124.819256,10,0.01,10000,0.449132
113.64672,10,0.01,100000,0.584993
98.907392,10,0.1,0.00001,0.997712
96.21656,10,0.1,0.0001,0.997712
101.144829,10,0.1,0.001,0.997712
96.61813,10,0.1,0.01,0.997712
99.293337,10,0.1,0.1,0.997712
98.288904,10,0.1,0.5,0.997712
97.509586,10,0.1,10,0.997712
119.158161,10,0.1,100,0.996646
140.413412,10,0.1,1000,0.644588
131.488057,10,0.1,10000,0.586621
139.224341,10,0.1,100000,0.448397
97.935332,10,0.5,0.00001,0.997712
97.739029,10,0.5,0.0001,0.997712
97.877283,10,0.5,0.001,0.997712
97.249276,10,0.5,0.01,0.997712
98.305204,10,0.5,0.1,0.997712
97.634961,10,0.5,0.5,0.997712
100.511329,10,0.5,10,0.997712
100.949342,10,0.5,100,0.996195
119.54756,10,0.5,1000,0.649349
121.589263,10,0.5,10000,0.637636
120.739881,10,0.5,100000,0.448779
95.997044,10,10,0.00001,0.997712
97.717911,10,10,0.0001,0.997712
98.684049,10,10,0.001,0.997712
98.112314,10,10,0.01,0.997712
96.850237,10,10,0.1,0.997712
97.505831,10,10,0.5,0.997712
98.355831,10,10,10,0.997712
111.642347,10,10,100,0.996168
120.525723,10,10,1000,0.51435
122.207888,10,10,10000,0.411449
123.58261,10,10,100000,0.4043
98.19981,10,100,0.00001,0.997712
96.452627,10,100,0.0001,0.997712
100.19015,10,100,0.001,0.997712
96.990685,10,100,0.01,0.997712
97.496652,10,100,0.1,0.997712
98.012904,10,100,0.5,0.997712
96.976303,10,100,10,0.997712
119.437988,10,100,100,0.994874
124.134751,10,100,1000,0.487652
123.652328,10,100,10000,0.393636
125.154314,10,100,100000,0.389061
98.491197,10,1000,0.00001,0.997712
100.845652,10,1000,0.0001,0.997712
96.689847,10,1000,0.001,0.997712
96.651619,10,1000,0.01,0.997712
98.514849,10,1000,0.1,0.997712
100.037067,10,1000,0.5,0.997712
97.796155,10,1000,10,0.997712
114.100209,10,1000,100,0.995622
122.117589,10,1000,1000,0.459112
118.572823,10,1000,10000,0.350174
110.813845,10,1000,100000,0.357795
98.453269,10,10000,0.00001,0.997712
96.376697,10,10000,0.0001,0.997712
96.452627,10,10000,0.001,0.997712
98.237398,10,10000,0.01,0.997712
96.575449,10,10000,0.1,0.997712
96.55203,10,10000,0.5,0.997712
96.906837,10,10000,10,0.997712
120.341323,10,10000,100,0.995686
122.33539,10,10000,1000,0.476929
109.95969,10,10000,10000,0.349614
111.367434,10,10000,100000,0.355942
97.094993,10,100000,0.00001,0.997712
98.098603,10,100000,0.0001,0.997712
96.045909,10,100000,0.001,0.997712
95.922243,10,100000,0.01,0.997712
98.423892,10,100000,0.1,0.997712
97.57163,10,100000,0.5,0.997712
100.041728,10,100000,10,0.997712
111.479047,10,100000,100,0.995931
121.437823,10,100000,1000,0.468182
115.505992,10,100000,10000,0.349587
122.259606,10,100000,100000,0.35075
95.264117,100,0.00001,0.00001,0.997712
96.788856,100,0.00001,0.0001,0.997712
98.688389,100,0.00001,0.001,0.997712
95.754766,100,0.00001,0.01,0.997712
98.459348,100,0.00001,0.1,0.997712
96.859614,100,0.00001,0.5,0.997712
97.232797,100,0.00001,10,0.997712
94.620954,100,0.00001,100,0.996045
120.951728,100,0.00001,1000,0.593401
97.424816,100,0.00001,10000,0.425819
99.503618,100,0.00001,100000,0.505248
97.418728,100,0.0001,0.00001,0.997712
96.85344,100,0.0001,0.0001,0.997712
96.371359,100,0.0001,0.001,0.997712
99.860162,100,0.0001,0.01,0.997712
98.752508,100,0.0001,0.1,0.997712
96.598162,100,0.0001,0.5,0.997712
96.857622,100,0.0001,10,0.997712
98.231557,100,0.0001,100,0.996067
121.474941,100,0.0001,1000,0.66799
96.687828,100,0.0001,10000,0.425724
96.958189,100,0.0001,100000,0.427027
98.885821,100,0.001,0.00001,0.997712
98.851192,100,0.001,0.0001,0.997712
95.401525,100,0.001,0.001,0.997712
101.419958,100,0.001,0.01,0.997712
95.95148,100,0.001,0.1,0.997712
96.063458,100,0.001,0.5,0.997712
98.122944,100,0.001,10,0.997712
96.806773,100,0.001,100,0.995757
119.5218,100,0.001,1000,0.591232
99.314792,100,0.001,10000,0.504771
100.007709,100,0.001,100000,0.498315
98.602323,100,0.01,0.00001,0.997712
99.015553,100,0.01,0.0001,0.997712
98.647845,100,0.01,0.001,0.997712
97.480076,100,0.01,0.01,0.997712
96.671396,100,0.01,0.1,0.997712
97.417096,100,0.01,0.5,0.997712
97.020797,100,0.01,10,0.997712
97.429043,100,0.01,100,0.996059
115.657639,100,0.01,1000,0.616599
